company_id,type,rule_id,text,confidence_pct
ABB,con,CF,Continuous monitoring of future financial performance is recommended.,65
ABB,pro,P1,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,95
ABB,pro,P5,Very high interest coverage reflects negligible financial stress from debt servicing.,93
ABB,pro,P2,Strong positive free cash flow reflects healthy cash generation from business operations.,90
ADANIENSOL,con,C1,Debt-to-equity ratio of 2.93 is elevated and warrants monitoring.,94
ADANIENSOL,con,C8,Operating margins have declined for three consecutive years indicating pressure on profitability.,87
ADANIENSOL,con,C7,Return on equity has declined for three consecutive years.,86
ADANIENSOL,pro,P4,Operating profit margin above 25% indicates strong pricing power and cost discipline.,92
ADANIENSOL,pro,P2,Strong positive free cash flow reflects healthy cash generation from business operations.,90
ADANIENT,con,C2,Negative free cash flow raises concern regarding cash generation quality.,92
ADANIENT,pro,P7,Return on equity has improved for three consecutive years indicating strengthening business quality.,87
ADANIGREEN,con,C1,Debt-to-equity ratio of 6.60 is elevated and warrants monitoring.,94
ADANIGREEN,con,C2,Negative free cash flow raises concern regarding cash generation quality.,92
ADANIGREEN,con,C7,Return on equity has declined for three consecutive years.,86
ADANIGREEN,pro,P4,Operating profit margin above 25% indicates strong pricing power and cost discipline.,92
ADANIPORTS,con,CF,Continuous monitoring of future financial performance is recommended.,65
ADANIPORTS,pro,P4,Operating profit margin above 25% indicates strong pricing power and cost discipline.,92
ADANIPORTS,pro,P2,Strong positive free cash flow reflects healthy cash generation from business operations.,90
ADANIPOWER,con,CF,Continuous monitoring of future financial performance is recommended.,65
ADANIPOWER,pro,P1,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,95
ADANIPOWER,pro,P4,Operating profit margin above 25% indicates strong pricing power and cost discipline.,92
ADANIPOWER,pro,P2,Strong positive free cash flow reflects healthy cash generation from business operations.,90
ADANIPOWER,pro,P7,Return on equity has improved for three consecutive years indicating strengthening business quality.,87
AMBUJACEM,con,C2,Negative free cash flow raises concern regarding cash generation quality.,92
AMBUJACEM,pro,P5,Very high interest coverage reflects negligible financial stress from debt servicing.,93
APOLLOHOSP,con,C7,Return on equity has declined for three consecutive years.,86
APOLLOHOSP,pro,P2,Strong positive free cash flow reflects healthy cash generation from business operations.,90
ASIANPAINT,con,CF,Continuous monitoring of future financial performance is recommended.,65
ASIANPAINT,pro,P1,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,95
ASIANPAINT,pro,P5,Very high interest coverage reflects negligible financial stress from debt servicing.,93
ASIANPAINT,pro,P2,Strong positive free cash flow reflects healthy cash generation from business operations.,90
AXISBANK,con,C1,Debt-to-equity ratio of 8.25 is elevated and warrants monitoring.,94
AXISBANK,con,C2,Negative free cash flow raises concern regarding cash generation quality.,92
AXISBANK,pro,P4,Operating profit margin above 25% indicates strong pricing power and cost discipline.,92
BAJAJ-AUTO,con,CF,Continuous monitoring of future financial performance is recommended.,65
BAJAJ-AUTO,pro,P1,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,95
BAJAJ-AUTO,pro,P5,Very high interest coverage reflects negligible financial stress from debt servicing.,93
BAJAJ-AUTO,pro,P2,Strong positive free cash flow reflects healthy cash generation from business operations.,90
BAJAJFINSV,con,C1,Debt-to-equity ratio of 4.79 is elevated and warrants monitoring.,94
BAJAJFINSV,con,C2,Negative free cash flow raises concern regarding cash generation quality.,92
BAJAJFINSV,pro,P1,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,95
BAJAJFINSV,pro,P4,Operating profit margin above 25% indicates strong pricing power and cost discipline.,92
BAJAJHLDNG,con,CF,Continuous monitoring of future financial performance is recommended.,65
BAJAJHLDNG,pro,P5,Very high interest coverage reflects negligible financial stress from debt servicing.,93
BAJAJHLDNG,pro,P4,Operating profit margin above 25% indicates strong pricing power and cost discipline.,92
BAJAJHLDNG,pro,P2,Strong positive free cash flow reflects healthy cash generation from business operations.,90
BAJAJHLDNG,pro,P7,Return on equity has improved for three consecutive years indicating strengthening business quality.,87
BAJFINANCE,con,C1,Debt-to-equity ratio of 3.82 is elevated and warrants monitoring.,94
BAJFINANCE,con,C2,Negative free cash flow raises concern regarding cash generation quality.,92
BAJFINANCE,pro,P5,Very high interest coverage reflects negligible financial stress from debt servicing.,93
BAJFINANCE,pro,P4,Operating profit margin above 25% indicates strong pricing power and cost discipline.,92
BANKBARODA,con,C1,Debt-to-equity ratio of 12.14 is elevated and warrants monitoring.,94
BANKBARODA,con,C2,Negative free cash flow raises concern regarding cash generation quality.,92
BANKBARODA,pro,P4,Operating profit margin above 25% indicates strong pricing power and cost discipline.,92
BANKBARODA,pro,P7,Return on equity has improved for three consecutive years indicating strengthening business quality.,87
BEL,con,C2,Negative free cash flow raises concern regarding cash generation quality.,92
BEL,pro,P1,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,95
BEL,pro,P5,Very high interest coverage reflects negligible financial stress from debt servicing.,93
BEL,pro,P7,Return on equity has improved for three consecutive years indicating strengthening business quality.,87
BHARTIARTL,con,C1,Debt-to-equity ratio of 2.61 is elevated and warrants monitoring.,94
BHARTIARTL,pro,P4,Operating profit margin above 25% indicates strong pricing power and cost discipline.,92
BHARTIARTL,pro,P2,Strong positive free cash flow reflects healthy cash generation from business operations.,90
BHEL,con,C2,Negative free cash flow raises concern regarding cash generation quality.,92
BHEL,pro,PF,Business continues to maintain stable operations based on available financial information.,65
BOSCHLTD,con,CF,Continuous monitoring of future financial performance is recommended.,65
BOSCHLTD,pro,P1,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,95
BOSCHLTD,pro,P5,Very high interest coverage reflects negligible financial stress from debt servicing.,93
BOSCHLTD,pro,P2,Strong positive free cash flow reflects healthy cash generation from business operations.,90
BOSCHLTD,pro,P7,Return on equity has improved for three consecutive years indicating strengthening business quality.,87
BPCL,con,CF,Continuous monitoring of future financial performance is recommended.,65
BPCL,pro,P1,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,95
BPCL,pro,P5,Very high interest coverage reflects negligible financial stress from debt servicing.,93
BPCL,pro,P2,Strong positive free cash flow reflects healthy cash generation from business operations.,90
BRITANNIA,con,CF,Continuous monitoring of future financial performance is recommended.,65
BRITANNIA,pro,P1,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,95
BRITANNIA,pro,P5,Very high interest coverage reflects negligible financial stress from debt servicing.,93
BRITANNIA,pro,P2,Strong positive free cash flow reflects healthy cash generation from business operations.,90
CANBK,con,C1,Debt-to-equity ratio of 14.87 is elevated and warrants monitoring.,94
CANBK,pro,P2,Strong positive free cash flow reflects healthy cash generation from business operations.,90
CANBK,pro,P7,Return on equity has improved for three consecutive years indicating strengthening business quality.,87
CHOLAFIN,con,C1,Debt-to-equity ratio of 6.86 is elevated and warrants monitoring.,94
CHOLAFIN,con,C2,Negative free cash flow raises concern regarding cash generation quality.,92
CHOLAFIN,pro,P5,Very high interest coverage reflects negligible financial stress from debt servicing.,93
CHOLAFIN,pro,P4,Operating profit margin above 25% indicates strong pricing power and cost discipline.,92
CIPLA,con,CF,Continuous monitoring of future financial performance is recommended.,65
CIPLA,pro,P5,Very high interest coverage reflects negligible financial stress from debt servicing.,93
CIPLA,pro,P4,Operating profit margin above 25% indicates strong pricing power and cost discipline.,92
CIPLA,pro,P2,Strong positive free cash flow reflects healthy cash generation from business operations.,90
COALINDIA,con,CF,Continuous monitoring of future financial performance is recommended.,65
COALINDIA,pro,P1,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,95
COALINDIA,pro,P5,Very high interest coverage reflects negligible financial stress from debt servicing.,93
COALINDIA,pro,P4,Operating profit margin above 25% indicates strong pricing power and cost discipline.,92
COALINDIA,pro,P2,Strong positive free cash flow reflects healthy cash generation from business operations.,90
DABUR,con,C7,Return on equity has declined for three consecutive years.,86
DABUR,pro,P5,Very high interest coverage reflects negligible financial stress from debt servicing.,93
DABUR,pro,P2,Strong positive free cash flow reflects healthy cash generation from business operations.,90
DIVISLAB,con,C8,Operating margins have declined for three consecutive years indicating pressure on profitability.,87
DIVISLAB,con,C7,Return on equity has declined for three consecutive years.,86
DIVISLAB,pro,P5,Very high interest coverage reflects negligible financial stress from debt servicing.,93
DIVISLAB,pro,P4,Operating profit margin above 25% indicates strong pricing power and cost discipline.,92
DIVISLAB,pro,P2,Strong positive free cash flow reflects healthy cash generation from business operations.,90
DLF,con,CF,Continuous monitoring of future financial performance is recommended.,65
DLF,pro,P4,Operating profit margin above 25% indicates strong pricing power and cost discipline.,92
DLF,pro,P2,Strong positive free cash flow reflects healthy cash generation from business operations.,90
DLF,pro,P7,Return on equity has improved for three consecutive years indicating strengthening business quality.,87
DMART,con,CF,Continuous monitoring of future financial performance is recommended.,65
DMART,pro,P5,Very high interest coverage reflects negligible financial stress from debt servicing.,93
DMART,pro,P2,Strong positive free cash flow reflects healthy cash generation from business operations.,90
DRREDDY,con,CF,Continuous monitoring of future financial performance is recommended.,65
DRREDDY,pro,P5,Very high interest coverage reflects negligible financial stress from debt servicing.,93
DRREDDY,pro,P4,Operating profit margin above 25% indicates strong pricing power and cost discipline.,92
DRREDDY,pro,P2,Strong positive free cash flow reflects healthy cash generation from business operations.,90
DRREDDY,pro,P7,Return on equity has improved for three consecutive years indicating strengthening business quality.,87
EICHERMOT,con,CF,Continuous monitoring of future financial performance is recommended.,65
EICHERMOT,pro,P1,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,95
EICHERMOT,pro,P5,Very high interest coverage reflects negligible financial stress from debt servicing.,93
EICHERMOT,pro,P4,Operating profit margin above 25% indicates strong pricing power and cost discipline.,92
EICHERMOT,pro,P2,Strong positive free cash flow reflects healthy cash generation from business operations.,90
EICHERMOT,pro,P7,Return on equity has improved for three consecutive years indicating strengthening business quality.,87
GAIL,con,CF,Continuous monitoring of future financial performance is recommended.,65
GAIL,pro,P5,Very high interest coverage reflects negligible financial stress from debt servicing.,93
GAIL,pro,P2,Strong positive free cash flow reflects healthy cash generation from business operations.,90
GODREJCP,con,C3,Company reported a net loss in the latest financial year.,98
GODREJCP,con,C2,Negative free cash flow raises concern regarding cash generation quality.,92
GODREJCP,con,C7,Return on equity has declined for three consecutive years.,86
GODREJCP,pro,PF,Business continues to maintain stable operations based on available financial information.,65
GRASIM,con,C2,Negative free cash flow raises concern regarding cash generation quality.,92
GRASIM,con,C7,Return on equity has declined for three consecutive years.,86
GRASIM,pro,PF,Business continues to maintain stable operations based on available financial information.,65
HAL,con,CF,Continuous monitoring of future financial performance is recommended.,65
HAL,pro,P1,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,95
HAL,pro,P5,Very high interest coverage reflects negligible financial stress from debt servicing.,93
HAL,pro,P4,Operating profit margin above 25% indicates strong pricing power and cost discipline.,92
HAL,pro,P2,Strong positive free cash flow reflects healthy cash generation from business operations.,90
HAVELLS,con,CF,Continuous monitoring of future financial performance is recommended.,65
HAVELLS,pro,P5,Very high interest coverage reflects negligible financial stress from debt servicing.,93
HAVELLS,pro,P2,Strong positive free cash flow reflects healthy cash generation from business operations.,90
HCLTECH,con,CF,Continuous monitoring of future financial performance is recommended.,65
HCLTECH,pro,P1,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,95
HCLTECH,pro,P5,Very high interest coverage reflects negligible financial stress from debt servicing.,93
HCLTECH,pro,P2,Strong positive free cash flow reflects healthy cash generation from business operations.,90
HCLTECH,pro,P7,Return on equity has improved for three consecutive years indicating strengthening business quality.,87
HDFCBANK,con,C4,Interest coverage below 1.5x indicates elevated debt servicing risk.,95
HDFCBANK,con,C1,Debt-to-equity ratio of 6.81 is elevated and warrants monitoring.,94
HDFCBANK,pro,P2,Strong positive free cash flow reflects healthy cash generation from business operations.,90
HDFCLIFE,con,C2,Negative free cash flow raises concern regarding cash generation quality.,92
HDFCLIFE,pro,P5,Very high interest coverage reflects negligible financial stress from debt servicing.,93
HDFCLIFE,pro,P4,Operating profit margin above 25% indicates strong pricing power and cost discipline.,92
HDFCLIFE,pro,P7,Return on equity has improved for three consecutive years indicating strengthening business quality.,87
HEROMOTOCO,con,CF,Continuous monitoring of future financial performance is recommended.,65
HEROMOTOCO,pro,P1,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,95
HEROMOTOCO,pro,P5,Very high interest coverage reflects negligible financial stress from debt servicing.,93
HEROMOTOCO,pro,P4,Operating profit margin above 25% indicates strong pricing power and cost discipline.,92
HEROMOTOCO,pro,P2,Strong positive free cash flow reflects healthy cash generation from business operations.,90
HEROMOTOCO,pro,P7,Return on equity has improved for three consecutive years indicating strengthening business quality.,87
HINDALCO,con,C7,Return on equity has declined for three consecutive years.,86
HINDALCO,pro,P5,Very high interest coverage reflects negligible financial stress from debt servicing.,93
HINDALCO,pro,P4,Operating profit margin above 25% indicates strong pricing power and cost discipline.,92
HINDALCO,pro,P2,Strong positive free cash flow reflects healthy cash generation from business operations.,90
HINDUNILVR,con,CF,Continuous monitoring of future financial performance is recommended.,65
HINDUNILVR,pro,P1,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,95
HINDUNILVR,pro,P5,Very high interest coverage reflects negligible financial stress from debt servicing.,93
HINDUNILVR,pro,P4,Operating profit margin above 25% indicates strong pricing power and cost discipline.,92
HINDUNILVR,pro,P2,Strong positive free cash flow reflects healthy cash generation from business operations.,90
ICICIBANK,con,C4,Interest coverage below 1.5x indicates elevated debt servicing risk.,95
ICICIBANK,con,C1,Debt-to-equity ratio of 6.45 is elevated and warrants monitoring.,94
ICICIBANK,pro,P2,Strong positive free cash flow reflects healthy cash generation from business operations.,90
ICICIBANK,pro,P7,Return on equity has improved for three consecutive years indicating strengthening business quality.,87
ICICIGI,con,CF,Continuous monitoring of future financial performance is recommended.,65
ICICIGI,pro,P5,Very high interest coverage reflects negligible financial stress from debt servicing.,93
ICICIGI,pro,P4,Operating profit margin above 25% indicates strong pricing power and cost discipline.,92
ICICIGI,pro,P2,Strong positive free cash flow reflects healthy cash generation from business operations.,90
ICICIPRULI,con,C7,Return on equity has declined for three consecutive years.,86
