company_id,type,rule_id,text,confidence_pct
ICICIPRULI,pro,P5,Very high interest coverage reflects negligible financial stress from debt servicing.,93
ICICIPRULI,pro,P2,Strong positive free cash flow reflects healthy cash generation from business operations.,90
INDIGO,con,CF,Continuous monitoring of future financial performance is recommended.,65
INDIGO,pro,P1,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,95
INDIGO,pro,P5,Very high interest coverage reflects negligible financial stress from debt servicing.,93
INDIGO,pro,P4,Operating profit margin above 25% indicates strong pricing power and cost discipline.,92
INDIGO,pro,P2,Strong positive free cash flow reflects healthy cash generation from business operations.,90
INDIGO,pro,P7,Return on equity has improved for three consecutive years indicating strengthening business quality.,87
INDUSINDBK,con,C1,Debt-to-equity ratio of 6.89 is elevated and warrants monitoring.,94
INDUSINDBK,con,C2,Negative free cash flow raises concern regarding cash generation quality.,92
INDUSINDBK,pro,P4,Operating profit margin above 25% indicates strong pricing power and cost discipline.,92
INDUSINDBK,pro,P7,Return on equity has improved for three consecutive years indicating strengthening business quality.,87
INFY,con,CF,Continuous monitoring of future financial performance is recommended.,65
INFY,pro,P1,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,95
INFY,pro,P5,Very high interest coverage reflects negligible financial stress from debt servicing.,93
INFY,pro,P2,Strong positive free cash flow reflects healthy cash generation from business operations.,90
IOC,con,CF,Continuous monitoring of future financial performance is recommended.,65
IOC,pro,P1,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,95
IOC,pro,P5,Very high interest coverage reflects negligible financial stress from debt servicing.,93
IOC,pro,P2,Strong positive free cash flow reflects healthy cash generation from business operations.,90
IRCTC,con,C8,Operating margins have declined for three consecutive years indicating pressure on profitability.,87
IRCTC,pro,P1,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,95
IRCTC,pro,P5,Very high interest coverage reflects negligible financial stress from debt servicing.,93
IRCTC,pro,P4,Operating profit margin above 25% indicates strong pricing power and cost discipline.,92
IRCTC,pro,P2,Strong positive free cash flow reflects healthy cash generation from business operations.,90
IRFC,con,C4,Interest coverage below 1.5x indicates elevated debt servicing risk.,95
IRFC,con,C1,Debt-to-equity ratio of 8.38 is elevated and warrants monitoring.,94
IRFC,con,C7,Return on equity has declined for three consecutive years.,86
IRFC,pro,P4,Operating profit margin above 25% indicates strong pricing power and cost discipline.,92
IRFC,pro,P2,Strong positive free cash flow reflects healthy cash generation from business operations.,90
ITC,con,CF,Continuous monitoring of future financial performance is recommended.,65
ITC,pro,P1,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,95
ITC,pro,P5,Very high interest coverage reflects negligible financial stress from debt servicing.,93
ITC,pro,P4,Operating profit margin above 25% indicates strong pricing power and cost discipline.,92
ITC,pro,P2,Strong positive free cash flow reflects healthy cash generation from business operations.,90
JINDALSTEL,con,C2,Negative free cash flow raises concern regarding cash generation quality.,92
JINDALSTEL,pro,PF,Business continues to maintain stable operations based on available financial information.,65
JIOFIN,con,CF,Continuous monitoring of future financial performance is recommended.,65
JIOFIN,pro,P3,Debt-free balance sheet provides financial flexibility and eliminates interest burden.,100
JIOFIN,pro,P5,Very high interest coverage reflects negligible financial stress from debt servicing.,93
JIOFIN,pro,P4,Operating profit margin above 25% indicates strong pricing power and cost discipline.,92
JIOFIN,pro,P2,Strong positive free cash flow reflects healthy cash generation from business operations.,90
JSWENERGY,con,C2,Negative free cash flow raises concern regarding cash generation quality.,92
JSWENERGY,pro,P4,Operating profit margin above 25% indicates strong pricing power and cost discipline.,92
JSWSTEEL,con,C2,Negative free cash flow raises concern regarding cash generation quality.,92
JSWSTEEL,pro,PF,Business continues to maintain stable operations based on available financial information.,65
KOTAKBANK,con,C4,Interest coverage below 1.5x indicates elevated debt servicing risk.,95
KOTAKBANK,con,C1,Debt-to-equity ratio of 4.00 is elevated and warrants monitoring.,94
KOTAKBANK,pro,P2,Strong positive free cash flow reflects healthy cash generation from business operations.,90
KOTAKBANK,pro,P7,Return on equity has improved for three consecutive years indicating strengthening business quality.,87
LICI,con,CF,Continuous monitoring of future financial performance is recommended.,65
LICI,pro,P3,Debt-free balance sheet provides financial flexibility and eliminates interest burden.,100
LICI,pro,P1,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,95
LICI,pro,P5,Very high interest coverage reflects negligible financial stress from debt servicing.,93
LICI,pro,P2,Strong positive free cash flow reflects healthy cash generation from business operations.,90
LODHA,con,C2,Negative free cash flow raises concern regarding cash generation quality.,92
LODHA,pro,P4,Operating profit margin above 25% indicates strong pricing power and cost discipline.,92
LT,con,C8,Operating margins have declined for three consecutive years indicating pressure on profitability.,87
LT,pro,P1,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,95
LT,pro,P2,Strong positive free cash flow reflects healthy cash generation from business operations.,90
LT,pro,P7,Return on equity has improved for three consecutive years indicating strengthening business quality.,87
LTIM,con,C7,Return on equity has declined for three consecutive years.,86
LTIM,pro,P1,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,95
LTIM,pro,P5,Very high interest coverage reflects negligible financial stress from debt servicing.,93
LTIM,pro,P2,Strong positive free cash flow reflects healthy cash generation from business operations.,90
M&M,con,C2,Negative free cash flow raises concern regarding cash generation quality.,92
M&M,pro,PF,Business continues to maintain stable operations based on available financial information.,65
MARUTI,con,CF,Continuous monitoring of future financial performance is recommended.,65
MARUTI,pro,P5,Very high interest coverage reflects negligible financial stress from debt servicing.,93
MARUTI,pro,P2,Strong positive free cash flow reflects healthy cash generation from business operations.,90
MARUTI,pro,P7,Return on equity has improved for three consecutive years indicating strengthening business quality.,87
MOTHERSON,con,CF,Continuous monitoring of future financial performance is recommended.,65
MOTHERSON,pro,P2,Strong positive free cash flow reflects healthy cash generation from business operations.,90
MOTHERSON,pro,P7,Return on equity has improved for three consecutive years indicating strengthening business quality.,87
NAUKRI,con,C2,Negative free cash flow raises concern regarding cash generation quality.,92
NAUKRI,pro,P5,Very high interest coverage reflects negligible financial stress from debt servicing.,93
NAUKRI,pro,P4,Operating profit margin above 25% indicates strong pricing power and cost discipline.,92
NESTLEIND,con,CF,Continuous monitoring of future financial performance is recommended.,65
NESTLEIND,pro,P1,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,95
NESTLEIND,pro,P5,Very high interest coverage reflects negligible financial stress from debt servicing.,93
NESTLEIND,pro,P2,Strong positive free cash flow reflects healthy cash generation from business operations.,90
NHPC,con,CF,Continuous monitoring of future financial performance is recommended.,65
NHPC,pro,P5,Very high interest coverage reflects negligible financial stress from debt servicing.,93
NHPC,pro,P4,Operating profit margin above 25% indicates strong pricing power and cost discipline.,92
NHPC,pro,P2,Strong positive free cash flow reflects healthy cash generation from business operations.,90
NTPC,con,CF,Continuous monitoring of future financial performance is recommended.,65
NTPC,pro,P4,Operating profit margin above 25% indicates strong pricing power and cost discipline.,92
NTPC,pro,P2,Strong positive free cash flow reflects healthy cash generation from business operations.,90
ONGC,con,CF,Continuous monitoring of future financial performance is recommended.,65
ONGC,pro,P5,Very high interest coverage reflects negligible financial stress from debt servicing.,93
ONGC,pro,P2,Strong positive free cash flow reflects healthy cash generation from business operations.,90
PFC,con,C4,Interest coverage below 1.5x indicates elevated debt servicing risk.,95
PFC,con,C1,Debt-to-equity ratio of 8.52 is elevated and warrants monitoring.,94
PFC,con,C2,Negative free cash flow raises concern regarding cash generation quality.,92
PFC,pro,P1,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,95
PFC,pro,P4,Operating profit margin above 25% indicates strong pricing power and cost discipline.,92
PIDILITIND,con,CF,Continuous monitoring of future financial performance is recommended.,65
PIDILITIND,pro,P1,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,95
PIDILITIND,pro,P5,Very high interest coverage reflects negligible financial stress from debt servicing.,93
PIDILITIND,pro,P2,Strong positive free cash flow reflects healthy cash generation from business operations.,90
PNB,con,C1,Debt-to-equity ratio of 3.68 is elevated and warrants monitoring.,94
PNB,con,C2,Negative free cash flow raises concern regarding cash generation quality.,92
PNB,pro,P1,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,95
POWERGRID,con,CF,Continuous monitoring of future financial performance is recommended.,65
POWERGRID,pro,P4,Operating profit margin above 25% indicates strong pricing power and cost discipline.,92
POWERGRID,pro,P2,Strong positive free cash flow reflects healthy cash generation from business operations.,90
RECLTD,con,C1,Debt-to-equity ratio of 6.42 is elevated and warrants monitoring.,94
RECLTD,con,C2,Negative free cash flow raises concern regarding cash generation quality.,92
RECLTD,pro,P1,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,95
RECLTD,pro,P4,Operating profit margin above 25% indicates strong pricing power and cost discipline.,92
RELIANCE,con,CF,Continuous monitoring of future financial performance is recommended.,65
RELIANCE,pro,P2,Strong positive free cash flow reflects healthy cash generation from business operations.,90
SBILIFE,con,C2,Negative free cash flow raises concern regarding cash generation quality.,92
SBILIFE,pro,P3,Debt-free balance sheet provides financial flexibility and eliminates interest burden.,100
SBILIFE,pro,P5,Very high interest coverage reflects negligible financial stress from debt servicing.,93
SHREECEM,con,CF,Continuous monitoring of future financial performance is recommended.,65
SHREECEM,pro,P5,Very high interest coverage reflects negligible financial stress from debt servicing.,93
SHREECEM,pro,P2,Strong positive free cash flow reflects healthy cash generation from business operations.,90
SHRIRAMFIN,con,C4,Interest coverage below 1.5x indicates elevated debt servicing risk.,95
SHRIRAMFIN,con,C1,Debt-to-equity ratio of 3.99 is elevated and warrants monitoring.,94
SHRIRAMFIN,con,C2,Negative free cash flow raises concern regarding cash generation quality.,92
SHRIRAMFIN,pro,P4,Operating profit margin above 25% indicates strong pricing power and cost discipline.,92
SHRIRAMFIN,pro,P7,Return on equity has improved for three consecutive years indicating strengthening business quality.,87
SIEMENS,con,CF,Continuous monitoring of future financial performance is recommended.,65
SIEMENS,pro,P5,Very high interest coverage reflects negligible financial stress from debt servicing.,93
SIEMENS,pro,P2,Strong positive free cash flow reflects healthy cash generation from business operations.,90
SIEMENS,pro,P7,Return on equity has improved for three consecutive years indicating strengthening business quality.,87
SUNPHARMA,con,CF,Continuous monitoring of future financial performance is recommended.,65
SUNPHARMA,pro,P5,Very high interest coverage reflects negligible financial stress from debt servicing.,93
SUNPHARMA,pro,P4,Operating profit margin above 25% indicates strong pricing power and cost discipline.,92
SUNPHARMA,pro,P2,Strong positive free cash flow reflects healthy cash generation from business operations.,90
TATACONSUM,con,CF,Continuous monitoring of future financial performance is recommended.,65
TATACONSUM,pro,P5,Very high interest coverage reflects negligible financial stress from debt servicing.,93
TATACONSUM,pro,P2,Strong positive free cash flow reflects healthy cash generation from business operations.,90
TATAMOTORS,con,CF,Continuous monitoring of future financial performance is recommended.,65
TATAMOTORS,pro,P1,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,95
TATAMOTORS,pro,P2,Strong positive free cash flow reflects healthy cash generation from business operations.,90
TATAMOTORS,pro,P7,Return on equity has improved for three consecutive years indicating strengthening business quality.,87
TATAPOWER,con,CF,Continuous monitoring of future financial performance is recommended.,65
TATAPOWER,pro,P2,Strong positive free cash flow reflects healthy cash generation from business operations.,90
TATASTEEL,con,C8,Operating margins have declined for three consecutive years indicating pressure on profitability.,87
TATASTEEL,con,C7,Return on equity has declined for three consecutive years.,86
TATASTEEL,pro,P2,Strong positive free cash flow reflects healthy cash generation from business operations.,90
TCS,con,CF,Continuous monitoring of future financial performance is recommended.,65
TCS,pro,P1,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,95
TCS,pro,P5,Very high interest coverage reflects negligible financial stress from debt servicing.,93
TCS,pro,P4,Operating profit margin above 25% indicates strong pricing power and cost discipline.,92
TCS,pro,P2,Strong positive free cash flow reflects healthy cash generation from business operations.,90
TCS,pro,P7,Return on equity has improved for three consecutive years indicating strengthening business quality.,87
TECHM,con,C5,Dividend payout above 100% may not be sustainable over the long term.,90
TECHM,pro,P5,Very high interest coverage reflects negligible financial stress from debt servicing.,93
TECHM,pro,P2,Strong positive free cash flow reflects healthy cash generation from business operations.,90
TITAN,con,CF,Continuous monitoring of future financial performance is recommended.,65
TITAN,pro,P1,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,95
TITAN,pro,P2,Strong positive free cash flow reflects healthy cash generation from business operations.,90
TITAN,pro,P7,Return on equity has improved for three consecutive years indicating strengthening business quality.,87
TORNTPHARM,con,CF,Continuous monitoring of future financial performance is recommended.,65
TORNTPHARM,pro,P1,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,95
TORNTPHARM,pro,P4,Operating profit margin above 25% indicates strong pricing power and cost discipline.,92
TORNTPHARM,pro,P2,Strong positive free cash flow reflects healthy cash generation from business operations.,90
TORNTPHARM,pro,P7,Return on equity has improved for three consecutive years indicating strengthening business quality.,87
TRENT,con,CF,Continuous monitoring of future financial performance is recommended.,65
TRENT,pro,P1,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,95
TRENT,pro,P2,Strong positive free cash flow reflects healthy cash generation from business operations.,90
TRENT,pro,P7,Return on equity has improved for three consecutive years indicating strengthening business quality.,87
TVSMOTOR,con,C1,Debt-to-equity ratio of 3.83 is elevated and warrants monitoring.,94
TVSMOTOR,con,C2,Negative free cash flow raises concern regarding cash generation quality.,92
TVSMOTOR,pro,P1,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,95
TVSMOTOR,pro,P7,Return on equity has improved for three consecutive years indicating strengthening business quality.,87
ULTRACEMCO,con,CF,Continuous monitoring of future financial performance is recommended.,65
ULTRACEMCO,pro,P5,Very high interest coverage reflects negligible financial stress from debt servicing.,93
ULTRACEMCO,pro,P2,Strong positive free cash flow reflects healthy cash generation from business operations.,90
UNIONBANK,con,C4,Interest coverage below 1.5x indicates elevated debt servicing risk.,95
UNIONBANK,con,C1,Debt-to-equity ratio of 12.82 is elevated and warrants monitoring.,94
UNIONBANK,pro,P2,Strong positive free cash flow reflects healthy cash generation from business operations.,90
UNIONBANK,pro,P7,Return on equity has improved for three consecutive years indicating strengthening business quality.,87
